cell_id,centroid_x,centroid_y,reddot,blackdot,score
1266,5632.27,2054.23,NaN,NaN,NaN
1267,6117.32,2153.33,NaN,NaN,NaN
1268,5513.02,1877.46,NaN,NaN,NaN
1269,5581.85,2238.61,NaN,NaN,NaN
1270,5807.01,2027.41,0,0,0.0000
1271,6010.18,1668.00,0,0,0.0000
1272,5718.76,1970.44,2,4,2.0000
1273,5842.73,1936.65,2,3,0.0000
1274,5961.69,2325.47,2,3,0.0000
1275,5888.47,2253.60,0,0,0.0000
1276,5682.41,2232.64,NaN,NaN,NaN
1277,5770.25,2429.31,0,0,0.0000
1278,5654.71,2145.19,0,0,0.0000
1279,5712.35,2176.32,0,0,0.0000
1280,5945.51,2222.34,NaN,NaN,NaN
1281,5864.95,2075.15,NaN,NaN,NaN
1282,5615.87,1778.72,0,0,0.0000
1283,6077.27,2026.35,2,2,0.0000
1284,6065.91,2089.19,NaN,NaN,NaN
1285,5840.78,1687.80,NaN,NaN,NaN
1286,5764.68,2272.67,NaN,NaN,NaN
1287,6144.23,2074.32,0,0,0.0000
1288,5580.38,1974.02,0,0,0.0000
1289,5943.41,2378.42,0,0,0.0000
1290,5665.38,1822.82,NaN,NaN,NaN
1291,5588.17,1831.26,0,0,0.0000
1292,5684.83,2345.09,2,3,0.0000
1293,5963.72,2189.65,0,0,0.0000
1294,5758.07,1863.54,NaN,NaN,NaN
1295,6209.66,1845.33,0,0,0.0000
1296,5735.19,2114.58,0,0,0.0000
1297,5749.39,1740.91,NaN,NaN,NaN
1298,6214.70,2208.16,NaN,NaN,NaN
1299,5574.41,1901.69,0,0,0.0000
1300,5826.80,2116.60,NaN,NaN,NaN
1301,5649.90,1952.27,0,0,0.0000
1302,6089.37,2383.22,0,0,0.0000
1303,5592.40,2155.14,0,0,0.0000
1304,6203.85,1782.31,3,3,0.0000
1305,5643.36,2303.29,NaN,NaN,NaN
1306,5876.18,2162.98,0,0,0.0000
1307,5996.75,2047.52,0,0,0.0000
1308,5981.28,2136.99,NaN,NaN,NaN
1309,6121.92,2015.96,0,0,0.0000
1310,5751.06,1670.34,NaN,NaN,NaN
1311,5741.99,2338.82,0,0,0.0000
1312,6153.68,1960.95,0,0,0.0000
1313,5966.32,1978.16,0,0,0.0000
1314,6168.50,2409.44,NaN,NaN,NaN
1315,5527.20,2237.68,NaN,NaN,NaN
1316,5928.45,2134.02,0,0,0.0000
1317,5764.20,1949.56,0,0,0.0000
1318,5786.42,1678.33,2,3,0.0000
1319,6110.73,1814.76,NaN,NaN,NaN
1320,5530.64,1718.67,NaN,NaN,NaN
1321,6563.58,2415.83,NaN,NaN,NaN
1322,6710.86,2312.71,NaN,NaN,NaN
1323,6520.26,2344.88,NaN,NaN,NaN
1324,6359.50,2284.34,0,0,0.0000
1325,7022.87,1760.97,NaN,NaN,NaN
1326,6968.65,2342.77,NaN,NaN,NaN
1327,6614.55,2273.33,3,6,2.0000
1328,6365.91,2365.62,NaN,NaN,NaN
1329,6838.50,2253.45,NaN,NaN,NaN
1330,6990.78,2260.75,2,4,2.0000
1331,6915.69,2157.67,NaN,NaN,NaN
1332,6911.28,2261.13,NaN,NaN,NaN
1333,6674.02,2199.79,NaN,NaN,NaN
1334,6782.54,2277.12,0,0,0.0000
1335,7007.88,2115.54,0,0,0.0000
1336,6874.70,2323.60,0,0,0.0000
1337,6767.65,2179.18,0,0,0.0000
1338,6988.63,2419.95,NaN,NaN,NaN
1339,6840.68,2130.34,NaN,NaN,NaN
1340,6917.91,2066.39,NaN,NaN,NaN
1341,6877.88,2430.72,0,0,0.0000
1342,7029.68,1915.08,NaN,NaN,NaN
1343,6884.35,2375.17,0,0,0.0000
1344,6281.15,2404.63,0,0,0.0000
1345,6739.35,2376.13,NaN,NaN,NaN
1346,6816.80,2181.74,NaN,NaN,NaN
1347,6722.85,2222.42,NaN,NaN,NaN
1348,6400.05,1836.13,0,0,0.0000
1349,6699.69,2404.03,NaN,NaN,NaN
1350,6816.86,2377.49,0,0,0.0000
1351,6989.92,1827.71,NaN,NaN,NaN
1352,6696.88,2155.76,2,3,0.0000
1353,6642.41,2427.76,0,0,0.0000
1354,6923.42,2211.51,2,5,2.5000
1355,6287.75,2317.98,NaN,NaN,NaN
1356,7083.67,2033.24,0,0,0.0000
1357,7235.46,2291.91,NaN,NaN,NaN
1358,7207.63,1857.94,2,3,0.0000
1359,7070.72,2237.38,NaN,NaN,NaN
1360,7107.41,1906.46,NaN,NaN,NaN
1361,7151.07,2252.00,0,0,0.0000
1362,7287.80,1719.45,2,3,0.0000
1363,7239.48,1982.06,3,3,0.0000
1364,7286.35,2366.26,2,4,2.0000
1365,7074.71,1823.51,NaN,NaN,NaN
1366,7154.00,2094.79,0,0,0.0000
1367,7238.69,2083.00,NaN,NaN,NaN
1368,7044.05,1960.70,0,0,0.0000
1369,7241.49,2165.01,NaN,NaN,NaN
1370,7167.09,1978.25,0,0,0.0000
1371,7190.50,2043.77,NaN,NaN,NaN
1372,7054.82,2390.46,NaN,NaN,NaN
1373,7153.07,2321.23,0,0,0.0000
1374,7287.41,2111.94,3,4,0.0000
1375,7226.40,1745.26,0,0,0.0000
1376,7211.85,2394.51,NaN,NaN,NaN
1377,7204.40,1771.89,0,0,0.0000
1378,7072.08,2308.96,NaN,NaN,NaN
1379,7151.17,1780.99,NaN,NaN,NaN
1380,7133.03,2173.38,2,4,2.0000
1381,7067.93,2118.13,NaN,NaN,NaN
1382,7098.65,2336.17,NaN,NaN,NaN
1383,7099.07,2379.89,NaN,NaN,NaN
1384,7137.09,2368.85,NaN,NaN,NaN
1385,7048.35,1691.64,0,0,0.0000
1386,7651.09,2088.91,0,0,0.0000
1387,7369.17,2082.45,0,0,0.0000
1388,7575.22,1790.84,2,1,0.0000
1389,7589.68,1878.44,NaN,NaN,NaN
1390,7426.48,1868.95,0,0,0.0000
1391,7309.18,1841.27,0,0,0.0000
1392,7325.09,2255.94,3,4,0.0000
1393,7436.74,1997.36,0,0,0.0000
1394,7318.35,2175.24,2,3,0.0000
1395,7364.41,1985.44,NaN,NaN,NaN
1396,7639.63,2357.11,NaN,NaN,NaN
1397,7437.58,2332.21,NaN,NaN,NaN
1398,7466.53,2382.79,2,3,0.0000
1399,7604.50,2314.39,3,3,0.0000
1400,7679.90,2291.26,0,0,0.0000
1401,7413.17,2276.33,NaN,NaN,NaN
1402,7504.30,1953.15,0,0,0.0000
1403,7315.54,2057.05,NaN,NaN,NaN
1404,7453.12,2242.75,NaN,NaN,NaN
1405,7481.70,1763.12,0,0,0.0000
1406,7638.90,2235.84,NaN,NaN,NaN
1407,7344.01,1903.91,NaN,NaN,NaN
1408,7339.60,2323.15,0,0,0.0000
1409,7522.89,2402.95,0,0,0.0000
1410,7705.22,2376.92,0,0,0.0000
1411,7696.59,2232.94,0,0,0.0000
1412,7624.06,1984.57,NaN,NaN,NaN
1413,7392.26,2404.03,NaN,NaN,NaN
1414,7516.09,1887.55,NaN,NaN,NaN
1415,7611.45,2256.20,0,0,0.0000
1416,7546.78,2032.07,NaN,NaN,NaN
1417,7685.18,2186.83,0,0,0.0000
1418,7315.95,2399.25,NaN,NaN,NaN
1419,7363.25,2379.99,NaN,NaN,NaN
1420,7562.23,1978.53,0,0,0.0000
1421,7537.50,2073.82,0,0,0.0000
1422,7340.56,2424.02,NaN,NaN,NaN
1423,7639.00,1930.43,2,4,2.0000
1424,7372.93,1714.53,NaN,NaN,NaN
1425,482.88,2618.34,0,0,0.0000
1426,713.16,2725.55,2,1,0.0000
1427,710.14,2892.69,NaN,NaN,NaN
1428,747.56,3190.32,NaN,NaN,NaN
1429,589.42,2630.75,0,0,0.0000
1430,558.96,2449.96,NaN,NaN,NaN
1431,365.78,2708.92,0,0,0.0000
1432,780.33,2465.11,3,3,0.0000
1433,790.69,2740.27,4,5,0.0000
1434,606.98,2827.68,NaN,NaN,NaN
1435,472.36,2809.47,3,6,2.0000
1436,355.49,2557.89,NaN,NaN,NaN
1437,852.90,2646.02,2,4,2.0000
1438,840.98,2952.33,2,4,2.0000
1439,775.04,3146.47,NaN,NaN,NaN
1440,646.04,3010.62,2,5,2.5000
1441,515.86,2938.86,NaN,NaN,NaN
1442,877.63,2800.82,0,0,0.0000
1443,868.98,3035.97,NaN,NaN,NaN
1444,875.76,2544.32,NaN,NaN,NaN
1445,510.69,2760.45,0,0,0.0000
1446,258.98,2480.65,NaN,NaN,NaN
1447,844.67,3193.15,0,0,0.0000
1448,596.12,2731.40,NaN,NaN,NaN
1449,822.03,3089.79,NaN,NaN,NaN
1450,403.20,2535.68,4,6,0.0000
1451,493.24,2503.43,0,0,0.0000
1452,296.70,2627.00,NaN,NaN,NaN
1453,475.81,2897.12,0,0,0.0000
1454,801.06,2655.88,3,6,2.0000
1455,671.59,2941.07,0,0,0.0000
1456,626.90,2457.09,NaN,NaN,NaN
1457,557.99,3026.92,NaN,NaN,NaN
1458,575.39,2883.31,NaN,NaN,NaN
1459,750.97,3046.70,NaN,NaN,NaN
1460,302.32,2444.98,NaN,NaN,NaN
1461,674.82,2498.33,NaN,NaN,NaN
1462,590.06,2947.59,2,3,0.0000
1463,843.49,2560.00,0,0,0.0000
1464,564.05,2990.07,NaN,NaN,NaN
1465,513.60,2467.59,0,0,0.0000
1466,879.32,3146.90,0,0,0.0000
1467,207.78,2482.72,NaN,NaN,NaN
1468,422.85,2685.62,2,5,2.5000
1469,692.58,2629.79,0,0,0.0000
1470,922.80,2954.23,NaN,NaN,NaN
1471,1078.56,3022.26,NaN,NaN,NaN
1472,1048.97,2766.34,NaN,NaN,NaN
1473,954.95,2616.77,NaN,NaN,NaN
1474,1186.44,2456.82,NaN,NaN,NaN
1475,1108.85,2958.05,2,2,0.0000
1476,931.68,3070.90,3,6,2.0000
1477,946.92,2451.50,NaN,NaN,NaN
1478,1016.68,2837.08,NaN,NaN,NaN
1479,1070.89,2863.79,NaN,NaN,NaN
1480,973.52,2785.51,NaN,NaN,NaN
1481,1132.22,2890.93,0,0,0.0000
1482,917.98,2676.48,3,3,0.0000
1483,1009.00,2935.04,0,0,0.0000
1484,1276.85,2629.69,2,1,0.0000
1485,1156.67,2522.41,NaN,NaN,NaN
1486,1064.45,3137.27,0,0,0.0000
1487,1001.93,3106.00,NaN,NaN,NaN
1488,1023.41,3052.65,NaN,NaN,NaN
1489,956.58,2864.10,0,0,0.0000
1490,1111.05,3127.14,NaN,NaN,NaN
1491,1175.23,3072.55,NaN,NaN,NaN
1492,1153.81,3108.38,NaN,NaN,NaN
1493,1248.51,2666.94,0,0,0.0000
1494,916.01,2767.15,NaN,NaN,NaN
1495,1014.93,2699.82,NaN,NaN,NaN
1496,1176.57,3013.52,0,0,0.0000
1497,954.96,3133.69,0,0,0.0000
1498,1197.40,3074.11,0,0,0.0000
1499,987.23,2712.36,0,0,0.0000
1500,1148.42,3165.56,NaN,NaN,NaN
1501,2052.87,2436.78,NaN,NaN,NaN
1502,1873.21,2671.45,0,0,0.0000
1503,1974.30,2588.37,0,0,0.0000
1504,1890.09,2586.70,2,4,2.0000
1505,1811.52,2541.23,NaN,NaN,NaN
1506,1944.47,2759.33,NaN,NaN,NaN
1507,1896.44,2437.19,3,8,2.6667
1508,1928.70,2708.28,0,0,0.0000
1509,2407.57,2785.88,3,5,0.0000
1510,1927.70,2639.18,NaN,NaN,NaN
1511,1962.63,2806.87,NaN,NaN,NaN
1512,1776.91,2443.83,NaN,NaN,NaN
1513,1865.02,2536.68,2,3,0.0000
1514,1826.18,2486.28,0,0,0.0000
1515,1908.63,2516.91,0,0,0.0000
1516,1981.18,2472.23,NaN,NaN,NaN
1517,1944.63,2472.32,NaN,NaN,NaN
1518,2397.18,2637.21,0,0,0.0000
1519,2397.84,2743.29,NaN,NaN,NaN
1520,2381.31,2673.11,0,0,0.0000
1521,2416.64,2826.36,NaN,NaN,NaN
1522,2608.74,2479.39,5,3,0.0000
1523,2541.74,3011.60,3,6,2.0000
1524,2489.79,3096.43,NaN,NaN,NaN
1525,3091.14,2970.58,2,4,2.0000
1526,2551.45,2749.65,0,0,0.0000
1527,2988.91,3168.05,0,0,0.0000
1528,2628.71,2714.27,NaN,NaN,NaN
1529,2474.57,2709.70,0,0,0.0000
1530,2530.90,2675.90,NaN,NaN,NaN
1531,2452.04,3027.43,0,0,0.0000
1532,3041.41,2786.68,NaN,NaN,NaN
1533,2529.55,2801.84,NaN,NaN,NaN
1534,2464.59,2976.48,2,2,0.0000
1535,2506.04,2877.87,0,0,0.0000
1536,3000.47,2787.62,0,0,0.0000
1537,2992.05,3112.43,NaN,NaN,NaN
1538,3005.69,3054.94,2,3,0.0000
1539,2730.13,2499.61,NaN,NaN,NaN
1540,3040.77,3092.50,NaN,NaN,NaN
1541,2456.00,2773.53,NaN,NaN,NaN
1542,3096.69,2923.36,2,3,0.0000
1543,2479.87,2832.27,0,0,0.0000
1544,3077.31,3081.59,2,2,0.0000
1545,3843.13,3113.32,NaN,NaN,NaN
1546,3922.64,3197.92,NaN,NaN,NaN
1547,3836.16,3060.01,0,0,0.0000
1548,3919.98,3100.35,NaN,NaN,NaN
1549,4585.95,2992.69,2,8,4.0000
1550,4255.64,2752.37,NaN,NaN,NaN
1551,4358.08,2611.32,0,0,0.0000
1552,4283.81,2882.63,NaN,NaN,NaN
1553,4150.01,2548.08,0,0,0.0000
1554,4350.63,2927.25,NaN,NaN,NaN
1555,4538.71,2653.19,2,5,2.5000
1556,4393.70,2731.60,0,0,0.0000
1557,4229.13,2482.20,NaN,NaN,NaN
1558,4046.42,2483.12,2,4,2.0000
1559,4702.44,2904.39,0,0,0.0000
1560,4522.45,2913.14,NaN,NaN,NaN
1561,4470.75,3116.30,0,0,0.0000
1562,4599.18,2453.20,0,0,0.0000
1563,4145.14,3142.29,NaN,NaN,NaN
1564,4247.50,3125.52,NaN,NaN,NaN
1565,4347.37,3032.02,0,0,0.0000
1566,4403.99,2975.64,NaN,NaN,NaN
1567,4313.02,2493.46,0,0,0.0000
1568,4248.78,2662.06,NaN,NaN,NaN
1569,4456.30,2432.58,0,0,0.0000
1570,4160.12,3063.21,NaN,NaN,NaN
1571,4205.64,2594.24,0,0,0.0000
1572,4571.62,2811.67,3,2,0.0000
1573,4485.96,2822.92,0,0,0.0000
1574,4216.35,2816.41,NaN,NaN,NaN
1575,4519.89,3065.94,NaN,NaN,NaN
1576,4511.02,2740.53,2,2,0.0000
1577,4693.80,2437.70,NaN,NaN,NaN
1578,4254.80,2969.41,NaN,NaN,NaN
1579,4342.35,2806.91,NaN,NaN,NaN
1580,4081.81,3091.95,0,0,0.0000
1581,4629.49,2667.34,0,0,0.0000
1582,4536.84,2570.55,0,0,0.0000
1583,4157.25,2672.06,0,0,0.0000
1584,4092.35,3178.37,0,0,0.0000
1585,4094.79,2624.39,0,0,0.0000
1586,4357.23,3085.38,0,0,0.0000
1587,4222.63,3032.63,NaN,NaN,NaN
1588,4616.24,2843.95,0,0,0.0000
1589,4357.50,3159.80,NaN,NaN,NaN
1590,4641.55,3140.76,0,0,0.0000
1591,4580.62,3121.40,NaN,NaN,NaN
1592,4537.88,2442.96,0,0,0.0000
1593,4043.76,2563.56,NaN,NaN,NaN
1594,4601.92,3066.01,2,4,2.0000
1595,4467.83,2677.22,0,0,0.0000
1596,4672.82,3092.34,NaN,NaN,NaN
1597,4402.22,2508.53,0,0,0.0000
1598,4104.37,2853.41,NaN,NaN,NaN
1599,4611.99,2744.04,NaN,NaN,NaN
1600,4461.07,2532.08,3,5,0.0000
1601,4166.07,2843.71,0,0,0.0000
1602,4443.94,2884.28,0,0,0.0000
1603,4427.60,3175.70,NaN,NaN,NaN
1604,4158.55,2926.54,NaN,NaN,NaN
1605,4451.52,3060.60,0,0,0.0000
1606,4639.59,2521.86,NaN,NaN,NaN
1607,4703.44,2973.54,4,5,0.0000
1608,4681.77,2544.88,NaN,NaN,NaN
1609,4343.32,2708.70,0,0,0.0000
1610,4305.71,2575.65,0,0,0.0000
1611,4429.81,2647.27,0,0,0.0000
1612,4083.37,2568.83,0,0,0.0000
1613,4456.21,2932.19,NaN,NaN,NaN
1614,4702.96,3045.77,0,0,0.0000
1615,4511.91,3190.09,NaN,NaN,NaN
1616,4612.94,2566.74,0,0,0.0000
1617,4462.11,3010.17,2,2,0.0000
1618,4440.21,2735.63,0,0,0.0000
1619,4699.58,3150.32,NaN,NaN,NaN
1620,4848.50,3056.06,3,7,2.3333
1621,5472.99,2938.84,NaN,NaN,NaN
1622,5288.55,3094.00,NaN,NaN,NaN
1623,4845.51,2758.82,NaN,NaN,NaN
1624,4762.66,3174.56,0,0,0.0000
1625,4976.13,2901.51,NaN,NaN,NaN
1626,4872.71,2934.80,NaN,NaN,NaN
1627,5056.63,3029.92,NaN,NaN,NaN
1628,5417.72,2636.66,0,0,0.0000
1629,5169.09,2953.31,4,8,2.0000
1630,5097.91,2946.74,NaN,NaN,NaN
1631,4916.86,2988.97,NaN,NaN,NaN
1632,5434.48,3077.79,2,4,2.0000
1633,4875.08,3175.91,NaN,NaN,NaN
1634,5037.45,2799.25,NaN,NaN,NaN
1635,5160.69,3089.94,0,0,0.0000
1636,4861.86,2678.24,NaN,NaN,NaN
1637,4755.71,3007.73,NaN,NaN,NaN
1638,4952.62,2801.48,NaN,NaN,NaN
1639,4901.32,2835.93,NaN,NaN,NaN
1640,4934.65,3199.30,NaN,NaN,NaN
1641,5208.17,3013.00,NaN,NaN,NaN
1642,5484.03,2438.82,NaN,NaN,NaN
1643,4757.05,3070.36,3,5,0.0000
1644,4947.31,2542.60,2,2,0.0000
1645,5168.80,3153.42,NaN,NaN,NaN
1646,5382.87,3140.72,NaN,NaN,NaN
1647,5410.21,2918.04,NaN,NaN,NaN
1648,5457.95,2723.92,NaN,NaN,NaN
1649,5257.36,3199.16,NaN,NaN,NaN
1650,5423.76,2491.42,3,5,0.0000
1651,4851.60,2847.33,NaN,NaN,NaN
1652,4913.83,2611.99,3,4,0.0000
1653,4807.87,2931.18,0,0,0.0000
1654,4774.99,2473.03,NaN,NaN,NaN
1655,4742.79,3116.86,NaN,NaN,NaN
1656,4940.76,2483.36,NaN,NaN,NaN
1657,5105.85,3181.71,NaN,NaN,NaN
1658,4752.60,2792.73,NaN,NaN,NaN
1659,4808.93,2541.62,2,4,2.0000
1660,4928.83,3050.42,NaN,NaN,NaN
1661,4993.75,3080.19,0,0,0.0000
1662,5365.74,2556.30,NaN,NaN,NaN
1663,4755.12,2853.23,0,0,0.0000
1664,4790.42,2858.77,0,0,0.0000
1665,5280.49,3015.98,NaN,NaN,NaN
1666,4994.46,2536.04,NaN,NaN,NaN
1667,5022.56,2911.33,0,0,0.0000
1668,4931.23,3136.20,0,0,0.0000
1669,5361.08,2631.31,0,0,0.0000
1670,4995.83,2755.89,NaN,NaN,NaN
1671,5075.81,3089.80,0,0,0.0000
1672,4956.18,3088.78,2,3,0.0000
1673,4930.18,2870.59,0,0,0.0000
1674,4848.98,3138.17,NaN,NaN,NaN
1675,5414.02,2546.73,0,0,0.0000
1676,4997.97,2489.55,NaN,NaN,NaN
1677,5634.22,3043.21,0,0,0.0000
1678,6034.11,2674.89,0,0,0.0000
1679,5629.85,2876.72,NaN,NaN,NaN
1680,5939.06,2511.11,NaN,NaN,NaN
1681,6269.43,2571.98,0,0,0.0000
1682,6057.08,2571.31,NaN,NaN,NaN
1683,6252.74,2765.62,2,5,2.5000
1684,5565.16,2543.15,NaN,NaN,NaN
1685,5678.92,2543.79,2,4,2.0000
1686,5918.72,2773.56,NaN,NaN,NaN
1687,6040.35,2862.04,NaN,NaN,NaN
1688,6058.35,2433.52,NaN,NaN,NaN
1689,6203.02,2628.88,3,5,0.0000
1690,5984.16,2918.34,2,4,2.0000
1691,6152.77,2732.22,NaN,NaN,NaN
1692,5689.05,2668.47,NaN,NaN,NaN
1693,5813.32,2945.55,2,1,0.0000
1694,5755.02,2966.67,NaN,NaN,NaN
1695,5551.62,2744.22,0,0,0.0000
1696,5711.38,2811.69,2,2,0.0000
1697,6058.88,2501.20,NaN,NaN,NaN
1698,6139.97,2534.28,2,2,0.0000
1699,5509.33,2505.71,NaN,NaN,NaN
1700,5730.78,2508.87,NaN,NaN,NaN
1701,6127.40,2961.47,NaN,NaN,NaN
1702,6122.37,2840.78,2,5,2.5000
1703,6226.88,2867.93,2,2,0.0000
1704,6177.50,2855.24,NaN,NaN,NaN
1705,5842.46,2836.13,NaN,NaN,NaN
1706,6223.98,2971.32,0,0,0.0000
1707,5783.90,3051.13,NaN,NaN,NaN
1708,5812.50,2578.42,0,0,0.0000
1709,5883.99,2858.64,NaN,NaN,NaN
1710,5878.66,2716.83,NaN,NaN,NaN
1711,5602.90,2456.27,2,4,2.0000
1712,5539.70,2639.07,0,0,0.0000
1713,5708.03,2914.04,0,0,0.0000
1714,6130.00,2663.52,0,0,0.0000
1715,5822.15,2690.34,NaN,NaN,NaN
1716,5543.14,2903.72,NaN,NaN,NaN
1717,5900.04,2605.34,0,0,0.0000
1718,6163.50,2444.55,NaN,NaN,NaN
1719,5549.65,2819.01,0,0,0.0000
1720,5961.56,2979.68,NaN,NaN,NaN
1721,5702.73,2738.87,0,0,0.0000
1722,5867.36,2650.90,NaN,NaN,NaN
1723,6027.34,3001.30,NaN,NaN,NaN
1724,6004.09,2784.77,NaN,NaN,NaN
1725,5978.09,2676.88,0,0,0.0000
1726,6160.11,2994.02,NaN,NaN,NaN
1727,5822.06,2475.96,NaN,NaN,NaN
1728,5932.45,2857.51,0,0,0.0000
1729,5872.08,2484.78,0,0,0.0000
1730,6219.37,2499.42,0,0,0.0000
1731,5798.27,2781.99,0,0,0.0000
1732,6229.16,2449.08,0,0,0.0000
1733,5784.17,2736.81,NaN,NaN,NaN
1734,5546.72,3086.56,0,0,0.0000
1735,5763.40,2804.65,NaN,NaN,NaN
1736,5731.74,3028.49,NaN,NaN,NaN
1737,6254.62,2669.68,0,0,0.0000
1738,5633.39,2741.23,0,0,0.0000
1739,5610.44,2622.07,0,0,0.0000
1740,6031.79,2798.88,NaN,NaN,NaN
1741,5517.15,2694.83,0,0,0.0000
1742,5704.08,3122.37,NaN,NaN,NaN
1743,5751.53,2857.60,2,7,3.5000
1744,5745.03,2685.36,0,0,0.0000
1745,5702.93,3064.95,2,5,2.5000
1746,5676.11,2768.90,NaN,NaN,NaN
1747,5507.84,3004.93,NaN,NaN,NaN
1748,5975.67,2839.26,0,0,0.0000
1749,5780.42,2696.37,0,0,0.0000
1750,5629.82,2670.58,0,0,0.0000
1751,6896.90,3116.64,0,0,0.0000
1752,6575.67,2565.27,NaN,NaN,NaN
1753,6377.21,2659.30,2,6,3.0000
1754,6636.63,2664.98,2,7,3.5000
1755,6367.40,2535.38,NaN,NaN,NaN
1756,6778.45,2513.88,2,1,0.0000
1757,6419.27,2455.17,2,2,0.0000
1758,6854.92,2864.78,NaN,NaN,NaN
1759,6939.46,2769.87,NaN,NaN,NaN
1760,7023.75,2816.73,NaN,NaN,NaN
1761,6972.90,2479.36,NaN,NaN,NaN
1762,6656.59,2476.13,NaN,NaN,NaN
1763,6876.51,2984.25,NaN,NaN,NaN
1764,6696.68,2969.94,NaN,NaN,NaN
1765,6951.59,2607.46,0,0,0.0000
1766,6524.18,2711.81,NaN,NaN,NaN
1767,7019.26,2560.25,NaN,NaN,NaN
1768,6274.05,2912.95,NaN,NaN,NaN
1769,6685.24,2742.56,NaN,NaN,NaN
1770,6784.13,3010.41,6,11,0.0000
1771,6961.42,2986.81,NaN,NaN,NaN
1772,6932.30,2917.03,2,5,2.5000
1773,6948.46,2667.90,NaN,NaN,NaN
1774,6373.00,2916.01,NaN,NaN,NaN
1775,6314.70,2824.88,NaN,NaN,NaN
1776,6291.67,2985.43,NaN,NaN,NaN
1777,6459.86,2687.63,NaN,NaN,NaN
1778,6447.93,2880.92,3,8,2.6667
1779,6680.03,2529.90,NaN,NaN,NaN
1780,6329.23,2633.65,0,0,0.0000
1781,6864.15,3057.15,NaN,NaN,NaN
1782,6489.83,2541.93,3,8,2.6667
1783,6427.23,2946.96,2,2,0.0000
1784,7020.77,2989.23,NaN,NaN,NaN
1785,6887.01,2508.09,0,0,0.0000
1786,6964.51,2873.26,0,0,0.0000
1787,6775.06,2676.20,NaN,NaN,NaN
1788,6737.74,2803.13,0,0,0.0000
1789,6987.70,3054.89,NaN,NaN,NaN
1790,6589.42,2762.42,4,7,0.0000
1791,6595.63,2856.20,0,0,0.0000
1792,6504.23,2921.07,2,3,0.0000
1793,6468.65,2592.18,0,0,0.0000
1794,6707.30,2608.88,NaN,NaN,NaN
1795,6986.70,3110.75,0,0,0.0000
1796,6872.04,2776.89,0,0,0.0000
1797,6808.43,2438.47,0,0,0.0000
1798,6752.27,2438.91,NaN,NaN,NaN
1799,6276.62,2472.33,0,0,0.0000
1800,6845.29,3195.95,3,2,0.0000
1801,6368.87,2840.86,0,0,0.0000
1802,6873.76,2574.64,2,3,0.0000
1803,6509.42,2635.45,0,0,0.0000
1804,6939.89,2560.57,NaN,NaN,NaN
1805,7122.67,2461.48,NaN,NaN,NaN
1806,7040.19,2665.34,NaN,NaN,NaN
1807,7285.57,2534.36,NaN,NaN,NaN
1808,7224.14,2605.32,NaN,NaN,NaN
1809,7127.08,2598.76,3,5,0.0000
1810,7255.04,2878.38,NaN,NaN,NaN
1811,7222.60,2804.41,NaN,NaN,NaN
1812,7096.24,3089.16,3,3,0.0000
1813,7127.33,2823.35,2,2,0.0000
1814,7105.20,2759.68,2,5,2.5000
1815,7236.79,2733.00,0,0,0.0000
1816,7151.62,2709.65,NaN,NaN,NaN
1817,7277.89,2670.48,0,0,0.0000
1818,7277.03,2991.51,0,0,0.0000
1819,7209.57,2677.71,0,0,0.0000
1820,7218.39,3018.48,3,7,2.3333
1821,7055.92,2899.51,2,6,3.0000
1822,7147.53,2539.02,NaN,NaN,NaN
1823,7231.23,2503.92,2,7,3.5000
1824,7222.40,2942.73,0,0,0.0000
1825,7237.36,2443.68,NaN,NaN,NaN
1826,7072.99,2434.68,0,0,0.0000
1827,7157.17,2916.25,0,0,0.0000
1828,7546.42,2535.85,NaN,NaN,NaN
1829,7610.72,2435.23,0,0,0.0000
1830,7471.38,2467.02,0,0,0.0000
1831,7481.43,2742.01,2,7,3.5000
1832,7397.30,2559.07,NaN,NaN,NaN
1833,7350.64,2709.36,2,3,0.0000
1834,7698.63,2491.16,0,0,0.0000
1835,7340.11,2621.92,0,0,0.0000
1836,7433.17,2947.38,0,0,0.0000
1837,7334.96,2888.30,NaN,NaN,NaN
1838,7649.46,2567.19,0,0,0.0000
1839,7601.31,2637.12,0,0,0.0000
1840,7379.72,2898.00,3,4,0.0000
1841,7505.16,2809.71,NaN,NaN,NaN
1842,7319.14,2954.25,0,0,0.0000
1843,7304.48,2806.34,NaN,NaN,NaN
1844,7555.07,2811.16,0,0,0.0000
1845,7478.03,2658.38,2,3,0.0000
1846,7341.64,3162.44,0,0,0.0000
1847,7414.86,2843.34,0,0,0.0000
1848,7300.17,3055.36,0,0,0.0000
1849,7455.08,2543.85,0,0,0.0000
1850,7325.21,2762.35,0,0,0.0000
1851,7488.50,3033.15,NaN,NaN,NaN
1852,7333.57,2470.89,2,2,0.0000
1853,7594.36,2755.60,NaN,NaN,NaN
1854,7379.30,2479.28,0,0,0.0000
1855,7404.50,2762.79,0,0,0.0000
1856,7470.19,2518.60,0,0,0.0000
1857,891.06,3457.92,0,0,0.0000
1858,80.84,3846.54,2,3,0.0000
1859,839.79,3576.45,NaN,NaN,NaN
1860,886.54,3698.22,3,9,3.0000
1861,884.47,3337.81,NaN,NaN,NaN
1862,786.34,3516.44,NaN,NaN,NaN
1863,801.74,3334.32,NaN,NaN,NaN
1864,717.83,3257.17,NaN,NaN,NaN
